TS,Name,Noise
2017-11-07 11:00:00,Noise-SS,60.132550565459134
2017-11-07 12:00:00,Noise-SS,64.85978218567449
2017-11-07 13:00:00,Noise-SS,63.657783015933134
2017-11-07 14:00:00,Noise-SS,45.403016843856484
2017-11-07 15:00:00,Noise-SS,48.50333546088768
2017-11-07 16:00:00,Noise-SS,38.94900090670278
2017-11-07 17:00:00,Noise-SS,44.473953059732054
2017-11-07 18:00:00,Noise-SS,43.19567311956562
2017-11-07 19:00:00,Noise-SS,40.26217732555102
2017-11-07 20:00:00,Noise-SS,39.7008560263669
2017-11-07 21:00:00,Noise-SS,37.281790068714514
2017-11-07 22:00:00,Noise-SS,36.90096801005777
2017-11-07 23:00:00,Noise-SS,31.65943691591098
2017-11-08 00:00:00,Noise-SS,35.99653392846614
2017-11-08 01:00:00,Noise-SS,30.488492527140618
2017-11-08 02:00:00,Noise-SS,30.911601814524353
2017-11-08 03:00:00,Noise-SS,30.0
2017-11-08 04:00:00,Noise-SS,30.0
2017-11-08 05:00:00,Noise-SS,33.85476526005631
2017-11-08 06:00:00,Noise-SS,35.86099276343512
2017-11-08 07:00:00,Noise-SS,55.529694491852965
2017-11-08 08:00:00,Noise-SS,66.1179057420093
2017-11-08 09:00:00,Noise-SS,61.75990333575706
2017-11-08 10:00:00,Noise-SS,46.78073814970907
2017-11-08 11:00:00,Noise-SS,42.41585529800397
2017-11-08 12:00:00,Noise-SS,39.45510559236168
2017-11-08 13:00:00,Noise-SS,50.282895012558555
2017-11-08 14:00:00,Noise-SS,44.77346072444245
2017-11-08 15:00:00,Noise-SS,34.64156563783605
2017-11-08 16:00:00,Noise-SS,35.2550629306904
2017-11-08 17:00:00,Noise-SS,35.56793087337158
2017-11-08 18:00:00,Noise-SS,31.124469618115135
2017-11-08 19:00:00,Noise-SS,30.0
2017-11-08 20:00:00,Noise-SS,32.080859153121054
2017-11-08 21:00:00,Noise-SS,30.0
2017-11-08 22:00:00,Noise-SS,30.0
2017-11-08 23:00:00,Noise-SS,30.0
2017-11-09 00:00:00,Noise-SS,30.0
2017-11-09 01:00:00,Noise-SS,33.6089887010975
2017-11-09 02:00:00,Noise-SS,31.946337201109326
2017-11-09 03:00:00,Noise-SS,30.0
2017-11-09 04:00:00,Noise-SS,30.0
2017-11-09 05:00:00,Noise-SS,32.673903412555475
2017-11-09 06:00:00,Noise-SS,54.836858678686376
2017-11-09 07:00:00,Noise-SS,45.965786487158276
2017-11-09 08:00:00,Noise-SS,53.659514056186985
2017-11-09 09:00:00,Noise-SS,40.761409491805935
2017-11-09 10:00:00,Noise-SS,53.71457217815662
2017-11-09 11:00:00,Noise-SS,34.60891567052564
2017-11-09 12:00:00,Noise-SS,33.00760510255151
2017-11-09 13:00:00,Noise-SS,51.90891737573899
2017-11-09 14:00:00,Noise-SS,39.8329625000066
2017-11-09 15:00:00,Noise-SS,33.276698378857596
2017-11-09 16:00:00,Noise-SS,38.29493426156789
2017-11-09 17:00:00,Noise-SS,37.20664460050959
2017-11-09 18:00:00,Noise-SS,33.017303655152816
2017-11-09 19:00:00,Noise-SS,33.90309647594365
2017-11-09 20:00:00,Noise-SS,30.0
2017-11-09 21:00:00,Noise-SS,30.0
2017-11-09 22:00:00,Noise-SS,30.0
2017-11-09 23:00:00,Noise-SS,30.0
2017-11-10 00:00:00,Noise-SS,31.897300546663082
2017-11-10 01:00:00,Noise-SS,37.483372769040365
2017-11-10 02:00:00,Noise-SS,31.978705026891788
2017-11-10 03:00:00,Noise-SS,30.0
2017-11-10 04:00:00,Noise-SS,30.0
2017-11-10 05:00:00,Noise-SS,31.939238811800536
2017-11-10 06:00:00,Noise-SS,30.796456033310434
2017-11-10 07:00:00,Noise-SS,47.16744002293728
2017-11-10 08:00:00,Noise-SS,62.3412339593524
2017-11-10 09:00:00,Noise-SS,50.50502550708978
2017-11-10 10:00:00,Noise-SS,56.778922120393545
2017-11-10 11:00:00,Noise-SS,48.74281269548937
2017-11-10 12:00:00,Noise-SS,42.31528264236806
2017-11-10 13:00:00,Noise-SS,50.324157255313
2017-11-10 14:00:00,Noise-SS,47.43580797116234
2017-11-10 15:00:00,Noise-SS,31.98658309083201
2017-11-10 16:00:00,Noise-SS,36.39275802233302
2017-11-10 17:00:00,Noise-SS,38.12930979232822
2017-11-10 18:00:00,Noise-SS,37.39161025133977
2017-11-10 19:00:00,Noise-SS,33.74965323931818
2017-11-10 20:00:00,Noise-SS,37.676551235008304
2017-11-10 21:00:00,Noise-SS,36.77822246305932
2017-11-10 22:00:00,Noise-SS,31.183018762327407
2017-11-10 23:00:00,Noise-SS,30.0
2017-11-11 00:00:00,Noise-SS,31.246276469616518
2017-11-11 01:00:00,Noise-SS,30.394450856900605
2017-11-11 02:00:00,Noise-SS,32.43978832878454
2017-11-11 03:00:00,Noise-SS,32.882622856537715
2017-11-11 04:00:00,Noise-SS,32.236933613213196
2017-11-11 05:00:00,Noise-SS,31.658696367782067
2017-11-11 06:00:00,Noise-SS,33.02365616634511
2017-11-11 07:00:00,Noise-SS,33.795201941658206
2017-11-11 08:00:00,Noise-SS,33.08507125582544
2017-11-11 09:00:00,Noise-SS,33.24422433703534
2017-11-11 10:00:00,Noise-SS,32.970224276306396
2017-11-11 11:00:00,Noise-SS,30.874332886731942
2017-11-11 12:00:00,Noise-SS,32.62965709947935
2017-11-11 13:00:00,Noise-SS,33.19174679741988
2017-11-11 14:00:00,Noise-SS,34.05351649069698
2017-11-11 15:00:00,Noise-SS,34.6679446993514
2017-11-11 16:00:00,Noise-SS,35.44367157708093
2017-11-11 17:00:00,Noise-SS,35.77149758261489
2017-11-11 18:00:00,Noise-SS,36.509463123808956
2017-11-11 19:00:00,Noise-SS,38.056434263996536
2017-11-11 20:00:00,Noise-SS,38.89805677777884
2017-11-11 21:00:00,Noise-SS,38.84609739438171
2017-11-11 22:00:00,Noise-SS,37.61272321269531
2017-11-11 23:00:00,Noise-SS,35.88356709440571
2017-11-12 00:00:00,Noise-SS,34.15551197361656
2017-11-12 01:00:00,Noise-SS,34.967044564448074
2017-11-12 02:00:00,Noise-SS,35.66668214123642
2017-11-12 03:00:00,Noise-SS,36.85168246579847
2017-11-12 04:00:00,Noise-SS,35.4346970944547
2017-11-12 05:00:00,Noise-SS,34.96871852704866
2017-11-12 06:00:00,Noise-SS,36.116081942976926
2017-11-12 07:00:00,Noise-SS,35.99820525587886
2017-11-12 08:00:00,Noise-SS,34.112742917750396
2017-11-12 09:00:00,Noise-SS,32.43740877652777
2017-11-12 10:00:00,Noise-SS,30.741716972496796
2017-11-12 11:00:00,Noise-SS,31.865232720430825
2017-11-12 12:00:00,Noise-SS,30.191603249585786
2017-11-12 13:00:00,Noise-SS,31.762729165570928
2017-11-12 14:00:00,Noise-SS,30.872925513232452
2017-11-12 15:00:00,Noise-SS,32.17134241860186
2017-11-12 16:00:00,Noise-SS,34.044516331511105
2017-11-12 17:00:00,Noise-SS,35.86625577601124
2017-11-12 18:00:00,Noise-SS,37.02963197331609
2017-11-12 19:00:00,Noise-SS,35.67468969634366
2017-11-12 20:00:00,Noise-SS,35.989149926159186
2017-11-12 21:00:00,Noise-SS,36.96899435059188
2017-11-12 22:00:00,Noise-SS,37.442668766975814
2017-11-12 23:00:00,Noise-SS,36.09164754423044
2017-11-13 00:00:00,Noise-SS,33.62100376515763
2017-11-13 01:00:00,Noise-SS,30.0
2017-11-13 02:00:00,Noise-SS,30.0
2017-11-13 03:00:00,Noise-SS,30.0
2017-11-13 04:00:00,Noise-SS,30.0
2017-11-13 05:00:00,Noise-SS,30.020521796736727
