TS	Name	Noise
2017-10-29T16:00:00	Noise-VV	43.29399523591611
2017-10-29T17:00:00	Noise-VV	45.078467305354756
2017-10-29T18:00:00	Noise-VV	44.58191359984332
2017-10-29T19:00:00	Noise-VV	46.240811938742816
2017-10-29T20:00:00	Noise-VV	47.526350138685295
2017-10-29T21:00:00	Noise-VV	48.68609360557359
2017-10-29T22:00:00	Noise-VV	47.49190822396106
2017-10-29T23:00:00	Noise-VV	48.505297389965364
2017-10-30T00:00:00	Noise-VV	30.0
2017-10-30T01:00:00	Noise-VV	30.0
2017-10-30T02:00:00	Noise-VV	33.332251981066385
2017-10-30T03:00:00	Noise-VV	30.0
2017-10-30T04:00:00	Noise-VV	30.0
2017-10-30T05:00:00	Noise-VV	31.983774319165033
2017-10-30T06:00:00	Noise-VV	33.824709016087894
2017-10-30T07:00:00	Noise-VV	43.391052672325976
2017-10-30T08:00:00	Noise-VV	45.01505820784822
2017-10-30T09:00:00	Noise-VV	63.71052593366572
2017-10-30T10:00:00	Noise-VV	58.261855899403514
2017-10-30T11:00:00	Noise-VV	59.30907934989858
2017-10-30T12:00:00	Noise-VV	70.54252845320636
2017-10-30T13:00:00	Noise-VV	64.23080330929061
2017-10-30T14:00:00	Noise-VV	64.39591557484545
2017-10-30T15:00:00	Noise-VV	70.12525326217752
2017-10-30T16:00:00	Noise-VV	63.59094957238385
2017-10-30T17:00:00	Noise-VV	65.92453391679891
2017-10-30T18:00:00	Noise-VV	63.4655891448117
2017-10-30T19:00:00	Noise-VV	60.46842479824656
2017-10-30T20:00:00	Noise-VV	60.135669266397
2017-10-30T21:00:00	Noise-VV	55.96861913135608
2017-10-30T22:00:00	Noise-VV	55.64283521221602
2017-10-30T23:00:00	Noise-VV	54.23974015488991
2017-10-31T00:00:00	Noise-VV	38.505580860380135
2017-10-31T01:00:00	Noise-VV	37.08361695276987
2017-10-31T02:00:00	Noise-VV	31.63201721059404
2017-10-31T03:00:00	Noise-VV	34.986410314763845
2017-10-31T04:00:00	Noise-VV	31.286764904919437
2017-10-31T05:00:00	Noise-VV	31.569787524035696
2017-10-31T06:00:00	Noise-VV	46.50286377979415
2017-10-31T07:00:00	Noise-VV	47.74383242747619
2017-10-31T08:00:00	Noise-VV	67.56510742744618
2017-10-31T09:00:00	Noise-VV	49.89181812571011
2017-10-31T10:00:00	Noise-VV	50.12609376995103
2017-10-31T11:00:00	Noise-VV	52.740875580462045
2017-10-31T12:00:00	Noise-VV	40.45748968559515
2017-10-31T13:00:00	Noise-VV	52.4867885625023
2017-10-31T14:00:00	Noise-VV	30.0
2017-10-31T15:00:00	Noise-VV	44.15250406067797
2017-10-31T16:00:00	Noise-VV	40.301914532670416
2017-10-31T17:00:00	Noise-VV	41.456769260800485
2017-10-31T18:00:00	Noise-VV	39.157734531310176
2017-10-31T19:00:00	Noise-VV	38.07362520296343
2017-10-31T20:00:00	Noise-VV	36.90161299065497
2017-10-31T21:00:00	Noise-VV	36.05842155774537
2017-10-31T22:00:00	Noise-VV	33.485349654067996
2017-10-31T23:00:00	Noise-VV	35.6447541120978
2017-11-01T00:00:00	Noise-VV	33.57663073737259
2017-11-01T01:00:00	Noise-VV	30.351053074749828
2017-11-01T02:00:00	Noise-VV	30.0
2017-11-01T03:00:00	Noise-VV	30.0
2017-11-01T04:00:00	Noise-VV	30.301521062588485
2017-11-01T05:00:00	Noise-VV	32.06099220374805
2017-11-01T06:00:00	Noise-VV	34.18881507802816
2017-11-01T07:00:00	Noise-VV	45.96821531952605
2017-11-01T08:00:00	Noise-VV	66.26431073397332
2017-11-01T09:00:00	Noise-VV	62.00070110024407
2017-11-01T10:00:00	Noise-VV	64.77112912801493
2017-11-01T11:00:00	Noise-VV	55.963259938859885
2017-11-01T12:00:00	Noise-VV	74.85555822597497
2017-11-01T13:00:00	Noise-VV	39.17701864712628
2017-11-01T14:00:00	Noise-VV	66.98182741664982
2017-11-01T15:00:00	Noise-VV	47.95477840669215
2017-11-01T16:00:00	Noise-VV	35.75903004170293
2017-11-01T17:00:00	Noise-VV	39.78859162927266
2017-11-01T18:00:00	Noise-VV	39.775992708358466
2017-11-01T19:00:00	Noise-VV	39.734743269449766
2017-11-01T20:00:00	Noise-VV	38.40569266102579
2017-11-01T21:00:00	Noise-VV	33.199600855571134
2017-11-01T22:00:00	Noise-VV	34.83084194016731
2017-11-01T23:00:00	Noise-VV	30.0
2017-11-02T00:00:00	Noise-VV	37.00597040910084
2017-11-02T01:00:00	Noise-VV	34.269014318274955
2017-11-02T02:00:00	Noise-VV	30.0
2017-11-02T03:00:00	Noise-VV	30.0
2017-11-02T04:00:00	Noise-VV	31.987683899176155
2017-11-02T05:00:00	Noise-VV	37.580838941673846
2017-11-02T06:00:00	Noise-VV	40.68334358635079
2017-11-02T07:00:00	Noise-VV	52.22272122962612
2017-11-02T08:00:00	Noise-VV	70.71672579694636
2017-11-02T09:00:00	Noise-VV	78.02683427275741
2017-11-02T10:00:00	Noise-VV	70.06077646078916
2017-11-02T11:00:00	Noise-VV	68.1193025968105
2017-11-02T12:00:00	Noise-VV	60.861935337779656
2017-11-02T13:00:00	Noise-VV	77.77056166191959
2017-11-02T14:00:00	Noise-VV	52.76532291032552
2017-11-02T15:00:00	Noise-VV	46.772259525843474
2017-11-02T16:00:00	Noise-VV	50.629417643281926
2017-11-02T17:00:00	Noise-VV	53.40844947882462
2017-11-02T18:00:00	Noise-VV	50.650895453456585
2017-11-02T19:00:00	Noise-VV	48.4584382139719
2017-11-02T20:00:00	Noise-VV	46.1055383965283
2017-11-02T21:00:00	Noise-VV	51.4501332125464
2017-11-02T22:00:00	Noise-VV	49.64187604422554
2017-11-02T23:00:00	Noise-VV	46.76833478704745
2017-11-03T00:00:00	Noise-VV	32.721076848649425
2017-11-03T01:00:00	Noise-VV	32.68943386074225
2017-11-03T02:00:00	Noise-VV	30.833466739250646
2017-11-03T03:00:00	Noise-VV	32.83634674647982
2017-11-03T04:00:00	Noise-VV	34.63212159332505
2017-11-03T05:00:00	Noise-VV	34.446762504475714
2017-11-03T06:00:00	Noise-VV	37.15897691027233
2017-11-03T07:00:00	Noise-VV	68.51698899628396
2017-11-03T08:00:00	Noise-VV	47.082391445581194
2017-11-03T09:00:00	Noise-VV	58.639320208333984
2017-11-03T10:00:00	Noise-VV	67.58461018504129
2017-11-03T11:00:00	Noise-VV	66.67240695679884
2017-11-03T12:00:00	Noise-VV	58.72083035967065
2017-11-03T13:00:00	Noise-VV	62.41984392386402
2017-11-03T14:00:00	Noise-VV	58.636363574463616
2017-11-03T15:00:00	Noise-VV	40.206275763396334
2017-11-03T16:00:00	Noise-VV	40.3891176266777
2017-11-03T17:00:00	Noise-VV	44.89826065133525
2017-11-03T18:00:00	Noise-VV	42.430571179042914
2017-11-03T19:00:00	Noise-VV	37.658529670628056
2017-11-03T20:00:00	Noise-VV	33.96321589721441
2017-11-03T21:00:00	Noise-VV	30.331787041904658
2017-11-03T22:00:00	Noise-VV	33.48997332328242
2017-11-03T23:00:00	Noise-VV	30.954199582841145
2017-11-04T00:00:00	Noise-VV	40.5487235386337
2017-11-04T01:00:00	Noise-VV	40.530974388735466
2017-11-04T02:00:00	Noise-VV	41.530832001246786
2017-11-04T03:00:00	Noise-VV	42.67273281806891
2017-11-04T04:00:00	Noise-VV	40.86568239357767
2017-11-04T05:00:00	Noise-VV	39.41072287217823
2017-11-04T06:00:00	Noise-VV	40.32419764840709
2017-11-04T07:00:00	Noise-VV	39.9326624989121
2017-11-04T08:00:00	Noise-VV	41.79217509337052
2017-11-04T09:00:00	Noise-VV	41.25465443042563
2017-11-04T10:00:00	Noise-VV	40.85038563613739
2017-11-04T11:00:00	Noise-VV	41.961852211566416
2017-11-04T12:00:00	Noise-VV	42.01661708362994
2017-11-04T13:00:00	Noise-VV	40.94340207528364
2017-11-04T14:00:00	Noise-VV	39.593286721615186
2017-11-04T15:00:00	Noise-VV	38.356072038936546
2017-11-04T16:00:00	Noise-VV	38.5508043081183
2017-11-04T17:00:00	Noise-VV	38.97072357972727
2017-11-04T18:00:00	Noise-VV	38.6762396632442
2017-11-04T19:00:00	Noise-VV	39.26428211591103
2017-11-04T20:00:00	Noise-VV	37.692456816772676
2017-11-04T21:00:00	Noise-VV	37.40586848992691
2017-11-04T22:00:00	Noise-VV	35.442831269655194
2017-11-04T23:00:00	Noise-VV	36.04358593486723
2017-11-05T00:00:00	Noise-VV	30.0
2017-11-05T01:00:00	Noise-VV	30.557925400552772
2017-11-05T02:00:00	Noise-VV	30.50501259064322
2017-11-05T03:00:00	Noise-VV	30.0
2017-11-05T04:00:00	Noise-VV	30.0
2017-11-05T05:00:00	Noise-VV	30.21288701087339
2017-11-05T06:00:00	Noise-VV	31.421555605535904
2017-11-05T07:00:00	Noise-VV	33.38932898231877
2017-11-05T08:00:00	Noise-VV	34.61930973898626
2017-11-05T09:00:00	Noise-VV	36.683863010835665
2017-11-05T10:00:00	Noise-VV	35.68957600530123
2017-11-05T11:00:00	Noise-VV	34.424315941883144
2017-11-05T12:00:00	Noise-VV	33.22191072101217
2017-11-05T13:00:00	Noise-VV	33.2811384258172
2017-11-05T14:00:00	Noise-VV	34.70419445153995
2017-11-05T15:00:00	Noise-VV	35.609849891497134
2017-11-05T16:00:00	Noise-VV	37.27287769229609
2017-11-05T17:00:00	Noise-VV	35.617469656089895
2017-11-05T18:00:00	Noise-VV	34.96213503707655
2017-11-05T19:00:00	Noise-VV	34.605944324439655
2017-11-05T20:00:00	Noise-VV	32.52381113850797
2017-11-05T21:00:00	Noise-VV	30.805888892055812
2017-11-05T22:00:00	Noise-VV	31.28467584732573
2017-11-05T23:00:00	Noise-VV	30.742765364662173
2017-11-06T00:00:00	Noise-VV	30.0
2017-11-06T01:00:00	Noise-VV	30.0
2017-11-06T02:00:00	Noise-VV	30.0
2017-11-06T03:00:00	Noise-VV	30.0
2017-11-06T04:00:00	Noise-VV	32.50608671930807
2017-11-06T05:00:00	Noise-VV	33.96341114487699
2017-11-06T06:00:00	Noise-VV	36.72796807500282
2017-11-06T07:00:00	Noise-VV	48.15278403038733
2017-11-06T08:00:00	Noise-VV	49.1068780556011
2017-11-06T09:00:00	Noise-VV	68.2812605567445
2017-11-06T10:00:00	Noise-VV	59.44918063408275
2017-11-06T11:00:00	Noise-VV	51.38861177602763
2017-11-06T12:00:00	Noise-VV	56.74346359279013
2017-11-06T13:00:00	Noise-VV	48.29736143991478
2017-11-06T14:00:00	Noise-VV	43.51075830957983
2017-11-06T15:00:00	Noise-VV	46.46226379173915
2017-11-06T16:00:00	Noise-VV	39.11846161011451
2017-11-06T17:00:00	Noise-VV	43.41648662249212
2017-11-06T18:00:00	Noise-VV	42.19119417314902
2017-11-06T19:00:00	Noise-VV	36.93870486835513
2017-11-06T20:00:00	Noise-VV	34.47368495602725
2017-11-06T21:00:00	Noise-VV	33.199386983270266
2017-11-06T22:00:00	Noise-VV	32.98229278854906
2017-11-06T23:00:00	Noise-VV	31.09629171552432
2017-11-07T00:00:00	Noise-VV	34.98080172324138
2017-11-07T01:00:00	Noise-VV	34.67012690787948
2017-11-07T02:00:00	Noise-VV	35.18362672674732
2017-11-07T03:00:00	Noise-VV	35.16354353941034
2017-11-07T04:00:00	Noise-VV	31.12944874090255
2017-11-07T05:00:00	Noise-VV	32.66347450167258
2017-11-07T06:00:00	Noise-VV	48.37193065181927
2017-11-07T07:00:00	Noise-VV	46.19457711386147
2017-11-07T08:00:00	Noise-VV	69.33939841502095
2017-11-07T09:00:00	Noise-VV	54.90148248974044
2017-11-07T10:00:00	Noise-VV	53.387304900146695
2017-11-07T11:00:00	Noise-VV	57.285084158824915
2017-11-07T12:00:00	Noise-VV	43.96539038018659
2017-11-07T13:00:00	Noise-VV	59.4118726522763
2017-11-07T14:00:00	Noise-VV	34.95755425895658
2017-11-07T15:00:00	Noise-VV	43.93040669657468
2017-11-07T16:00:00	Noise-VV	39.7166045989671
2017-11-07T17:00:00	Noise-VV	44.62795398652745
2017-11-07T18:00:00	Noise-VV	44.361145756928615
2017-11-07T19:00:00	Noise-VV	48.08490586707603
2017-11-07T20:00:00	Noise-VV	45.5371499290958
2017-11-07T21:00:00	Noise-VV	44.7323083706472
2017-11-07T22:00:00	Noise-VV	47.414754564372146
2017-11-07T23:00:00	Noise-VV	47.77456729779239
2017-11-08T00:00:00	Noise-VV	38.58628689411801
2017-11-08T01:00:00	Noise-VV	40.470504684369864
2017-11-08T02:00:00	Noise-VV	39.898782936190784
2017-11-08T03:00:00	Noise-VV	39.345781452035425
2017-11-08T04:00:00	Noise-VV	38.14940305983262
2017-11-08T05:00:00	Noise-VV	40.368479142167565
2017-11-08T06:00:00	Noise-VV	45.60818976102984
2017-11-08T07:00:00	Noise-VV	57.16365492194373
2017-11-08T08:00:00	Noise-VV	74.28149902718164
2017-11-08T09:00:00	Noise-VV	67.1899274841899
2017-11-08T10:00:00	Noise-VV	62.517391028609175
2017-11-08T11:00:00	Noise-VV	54.045250484309996
2017-11-08T12:00:00	Noise-VV	76.03669231702979
2017-11-08T13:00:00	Noise-VV	40.56782146967572
2017-11-08T14:00:00	Noise-VV	67.56802899621617
2017-11-08T15:00:00	Noise-VV	54.86724124298082
2017-11-08T16:00:00	Noise-VV	44.80204006442601
2017-11-08T17:00:00	Noise-VV	48.75972220248603
2017-11-08T18:00:00	Noise-VV	45.978631049173885
2017-11-08T19:00:00	Noise-VV	42.57930784189331
2017-11-08T20:00:00	Noise-VV	40.60604085157169
2017-11-08T21:00:00	Noise-VV	40.03630162019614
2017-11-08T22:00:00	Noise-VV	34.652599433281125
2017-11-08T23:00:00	Noise-VV	35.618427879947355
2017-11-09T00:00:00	Noise-VV	36.263535879546865
2017-11-09T01:00:00	Noise-VV	34.54935649837273
2017-11-09T02:00:00	Noise-VV	36.408069343122634
2017-11-09T03:00:00	Noise-VV	31.25755041736008
2017-11-09T04:00:00	Noise-VV	32.6425783593596
2017-11-09T05:00:00	Noise-VV	32.99253663881532
2017-11-09T06:00:00	Noise-VV	36.55775387285094
2017-11-09T07:00:00	Noise-VV	47.184059838250604
2017-11-09T08:00:00	Noise-VV	69.58488042681522
2017-11-09T09:00:00	Noise-VV	78.42944788242224
2017-11-09T10:00:00	Noise-VV	70.01345791384931
2017-11-09T11:00:00	Noise-VV	73.16862683738984
2017-11-09T12:00:00	Noise-VV	65.26293106358618
2017-11-09T13:00:00	Noise-VV	74.29701305561937
2017-11-09T14:00:00	Noise-VV	48.68719867883897
2017-11-09T15:00:00	Noise-VV	44.95285938612041
2017-11-09T16:00:00	Noise-VV	46.084114638482
2017-11-09T17:00:00	Noise-VV	50.721001320785675
2017-11-09T18:00:00	Noise-VV	55.93896696924109
2017-11-09T19:00:00	Noise-VV	53.40674911720522
2017-11-09T20:00:00	Noise-VV	51.630331171457684
2017-11-09T21:00:00	Noise-VV	50.42281340343625
2017-11-09T22:00:00	Noise-VV	49.504307511326694
2017-11-09T23:00:00	Noise-VV	49.83776949515612
2017-11-10T00:00:00	Noise-VV	37.41994268958159
2017-11-10T01:00:00	Noise-VV	36.46092749580555
2017-11-10T02:00:00	Noise-VV	31.574368219007784
2017-11-10T03:00:00	Noise-VV	32.27846231295803
2017-11-10T04:00:00	Noise-VV	30.0
2017-11-10T05:00:00	Noise-VV	35.55466363916817
2017-11-10T06:00:00	Noise-VV	38.51574682444496
2017-11-10T07:00:00	Noise-VV	68.89466867239389
2017-11-10T08:00:00	Noise-VV	51.13530837629719
2017-11-10T09:00:00	Noise-VV	59.97227412332518
2017-11-10T10:00:00	Noise-VV	75.86001091486168
2017-11-10T11:00:00	Noise-VV	73.73555483183485
2017-11-10T12:00:00	Noise-VV	65.23535263949455
2017-11-10T13:00:00	Noise-VV	64.9889774996885
2017-11-10T14:00:00	Noise-VV	58.70806753171398
2017-11-10T15:00:00	Noise-VV	42.587812616430256
2017-11-10T16:00:00	Noise-VV	46.89879976683644
2017-11-10T17:00:00	Noise-VV	50.44796459320319
2017-11-10T18:00:00	Noise-VV	49.20813582013859
2017-11-10T19:00:00	Noise-VV	50.69294045427192
2017-11-10T20:00:00	Noise-VV	49.883982407119625
2017-11-10T21:00:00	Noise-VV	48.24867864069626
2017-11-10T22:00:00	Noise-VV	49.83503601740344
2017-11-10T23:00:00	Noise-VV	48.29876833334485
2017-11-11T00:00:00	Noise-VV	34.06354820143338
2017-11-11T01:00:00	Noise-VV	35.203325133840785
2017-11-11T02:00:00	Noise-VV	36.12978394788138
2017-11-11T03:00:00	Noise-VV	34.42796413169379
2017-11-11T04:00:00	Noise-VV	35.48170273849742
2017-11-11T05:00:00	Noise-VV	34.97385477992725
2017-11-11T06:00:00	Noise-VV	34.69738705175587
2017-11-11T07:00:00	Noise-VV	33.95620714891562
2017-11-11T08:00:00	Noise-VV	34.0042933110878
2017-11-11T09:00:00	Noise-VV	33.42825112684328
2017-11-11T10:00:00	Noise-VV	32.2783902893462
2017-11-11T11:00:00	Noise-VV	33.138608510037294
2017-11-11T12:00:00	Noise-VV	33.13891018459296
2017-11-11T13:00:00	Noise-VV	31.132559990886886
2017-11-11T14:00:00	Noise-VV	30.179380635382536
2017-11-11T15:00:00	Noise-VV	30.0
2017-11-11T16:00:00	Noise-VV	31.54044440786802
2017-11-11T17:00:00	Noise-VV	30.146094643920648
2017-11-11T18:00:00	Noise-VV	30.0
2017-11-11T19:00:00	Noise-VV	31.491922970660493
2017-11-11T20:00:00	Noise-VV	31.208854381273444
2017-11-11T21:00:00	Noise-VV	30.032055457592303
2017-11-11T22:00:00	Noise-VV	31.30060819095683
2017-11-11T23:00:00	Noise-VV	30.0
2017-11-12T00:00:00	Noise-VV	36.83805841830868
2017-11-12T01:00:00	Noise-VV	36.874956291096424
2017-11-12T02:00:00	Noise-VV	36.59887979109868
2017-11-12T03:00:00	Noise-VV	38.137308621509234
2017-11-12T04:00:00	Noise-VV	38.596898468163836
2017-11-12T05:00:00	Noise-VV	38.80468166340185
2017-11-12T06:00:00	Noise-VV	39.70515022680407
2017-11-12T07:00:00	Noise-VV	39.119291385111666
2017-11-12T08:00:00	Noise-VV	38.48303660185076
2017-11-12T09:00:00	Noise-VV	38.670909379760495
2017-11-12T10:00:00	Noise-VV	40.672945613163265
2017-11-12T11:00:00	Noise-VV	40.09091320141314
2017-11-12T12:00:00	Noise-VV	38.06800665119715
2017-11-12T13:00:00	Noise-VV	40.000490292915686
2017-11-12T14:00:00	Noise-VV	38.76335129983576
2017-11-12T15:00:00	Noise-VV	39.253621184430415
2017-11-12T16:00:00	Noise-VV	38.438780113513396
2017-11-12T17:00:00	Noise-VV	36.7475628639462
2017-11-12T18:00:00	Noise-VV	37.53546302462999
2017-11-12T19:00:00	Noise-VV	36.056563750935375
2017-11-12T20:00:00	Noise-VV	36.933975302446534
2017-11-12T21:00:00	Noise-VV	38.97515260995153
2017-11-12T22:00:00	Noise-VV	37.66587728076323
2017-11-12T23:00:00	Noise-VV	35.60860297858673
2017-11-13T00:00:00	Noise-VV	35.516657559970376
