TS	Name	Direction	Speed
2017-10-24T11:00:00	Wind	356.08518987992	28.380425200676836
2017-10-24T12:00:00	Wind	354.8640446330728	26.821984298559528
2017-10-24T13:00:00	Wind	2.678739265943136	28.95593543435018
2017-10-24T14:00:00	Wind	4.666154956532409	29.424695934259024
2017-10-24T15:00:00	Wind	2.4130884931610126	30.64319552016387
2017-10-24T16:00:00	Wind	2.8033476336191256	32.04752438329058
2017-10-24T17:00:00	Wind	0.5860055398032387	23.49206000471527
2017-10-24T18:00:00	Wind	7.413283504754247	23.748668135677462
2017-10-24T19:00:00	Wind	7.583471709727746	23.816144152985398
2017-10-24T20:00:00	Wind	5.3984142895039895	24.67358309739628
2017-10-24T21:00:00	Wind	0.9438231467868832	26.946879614074557
2017-10-24T22:00:00	Wind	2.4638847576418925	37.01350804497599
2017-10-24T23:00:00	Wind	357.62241226010485	30.74951616976689
2017-10-25T00:00:00	Wind	3.1832873010064304	29.12612058582897
2017-10-25T01:00:00	Wind	7.355465809357042	31.24932800271733
2017-10-25T02:00:00	Wind	11.082056985977545	31.94146090784707
2017-10-25T03:00:00	Wind	9.465148650898755	31.845211347486575
2017-10-25T04:00:00	Wind	9.340613863225826	32.11520922186425
2017-10-25T05:00:00	Wind	14.190182255867228	32.78192028914221
2017-10-25T06:00:00	Wind	10.971614857130021	29.55713110713649
2017-10-25T07:00:00	Wind	17.337210470486127	21.015451961735447
2017-10-25T08:00:00	Wind	14.004540604441615	23.69859574244583
2017-10-25T09:00:00	Wind	15.253588798249098	20.7905272265127
2017-10-25T10:00:00	Wind	12.96609468913897	19.703855644631023
2017-10-25T11:00:00	Wind	12.664095872197834	16.293925121927913
2017-10-25T12:00:00	Wind	11.706336934660555	20.1224650044893
2017-10-25T13:00:00	Wind	13.341222193163503	15.564348634868114
2017-10-25T14:00:00	Wind	14.730463748561078	20.384045459460012
2017-10-25T15:00:00	Wind	15.408585045547	25.50194976280522
2017-10-25T16:00:00	Wind	22.152481281342887	27.167194514945958
2017-10-25T17:00:00	Wind	22.24669345218672	25.569827192773378
2017-10-25T18:00:00	Wind	18.729357306671602	31.090042912393283
2017-10-25T19:00:00	Wind	19.275478267036704	27.439175020339103
2017-10-25T20:00:00	Wind	21.51007755484062	22.92304315952883
2017-10-25T21:00:00	Wind	24.496827002279304	18.46156960574799
2017-10-25T22:00:00	Wind	21.296412640932658	13.669380092411346
2017-10-25T23:00:00	Wind	30.122506999358507	19.739681814799464
2017-10-26T00:00:00	Wind	46.02638996458177	17.886872964070697
2017-10-26T01:00:00	Wind	39.36562671702046	16.60565426992861
2017-10-26T02:00:00	Wind	41.07804537887449	13.64453455760736
2017-10-26T03:00:00	Wind	42.46495286470537	8.831277838267972
2017-10-26T04:00:00	Wind	27.575191467200284	13.577405573936144
2017-10-26T05:00:00	Wind	24.87031980090677	13.316132583720595
2017-10-26T06:00:00	Wind	15.273402755004838	11.274955666032763
2017-10-26T07:00:00	Wind	21.21017299277827	8.316248968616605
2017-10-26T08:00:00	Wind	17.311543250091688	13.251566531842975
2017-10-26T09:00:00	Wind	10.44863986489679	12.960407482273126
2017-10-26T10:00:00	Wind	13.08431566268058	16.993619463937815
2017-10-26T11:00:00	Wind	15.608036421463908	24.880710164013525
2017-10-26T12:00:00	Wind	15.988181786995142	25.718707101895703
2017-10-26T13:00:00	Wind	19.659631764920732	21.706645597407423
2017-10-26T14:00:00	Wind	23.72391445667097	21.08498649596705
2017-10-26T15:00:00	Wind	22.948953244077245	20.31499644169386
2017-10-26T16:00:00	Wind	21.74614776080591	21.191945066203395
2017-10-26T17:00:00	Wind	11.952447348325279	23.745025053720347
2017-10-26T18:00:00	Wind	8.886984218059865	23.295001391435477
2017-10-26T19:00:00	Wind	1.4789298701374491	28.9084621967592
2017-10-26T20:00:00	Wind	357.59216884236423	27.87846305037162
2017-10-26T21:00:00	Wind	355.45834933756646	24.49431687139536
2017-10-26T22:00:00	Wind	351.8502677142176	25.32353775290961
2017-10-26T23:00:00	Wind	352.59124486804467	29.454417199842446
2017-10-27T00:00:00	Wind	357.17349646418756	32.288815569460795
2017-10-27T01:00:00	Wind	359.7039365307555	29.860400949578306
2017-10-27T02:00:00	Wind	355.3031945425787	28.89955947306103
2017-10-27T03:00:00	Wind	350.65399820060327	26.615132402821143
2017-10-27T04:00:00	Wind	349.73100620031687	27.66037466150559
2017-10-27T05:00:00	Wind	349.67709323650604	27.78969737297666
2017-10-27T06:00:00	Wind	358.27374820820376	28.30062401857162
2017-10-27T07:00:00	Wind	4.242044162088405	33.323178559747305
2017-10-27T08:00:00	Wind	4.7443799433845015	34.0658638141697
2017-10-27T09:00:00	Wind	6.4299719994203315	38.98948813408447
2017-10-27T10:00:00	Wind	11.371278120203158	39.43840449691491
2017-10-27T11:00:00	Wind	10.919180216202108	34.02317336483167
2017-10-27T12:00:00	Wind	11.115946013750488	37.80551865273064
2017-10-27T13:00:00	Wind	0.7084698481046416	41.11433605290266
2017-10-27T14:00:00	Wind	357.90264297234563	44.095155443525826
2017-10-27T15:00:00	Wind	359.57148813286506	43.986349280715345
2017-10-27T16:00:00	Wind	356.98092862300484	47.39068574364726
2017-10-27T17:00:00	Wind	357.38541218593843	49.12772160159889
2017-10-27T18:00:00	Wind	351.9807371145357	51.9043179165592
2017-10-27T19:00:00	Wind	2.711171437503708	48.12413344267254
2017-10-27T20:00:00	Wind	7.3355764852299785	45.25658044510823
2017-10-27T21:00:00	Wind	355.44616453016613	40.63878676184821
2017-10-27T22:00:00	Wind	351.5188441391241	45.1336207302611
2017-10-27T23:00:00	Wind	348.42969272169535	50.038421576300735
2017-10-28T00:00:00	Wind	354.03553540580026	53.05728926245572
2017-10-28T01:00:00	Wind	3.656015385344972	59.71730615729444
2017-10-28T02:00:00	Wind	2.4363636750395017	66.322073198834
2017-10-28T03:00:00	Wind	3.4201226822604553	70.34950062303619
2017-10-28T04:00:00	Wind	10.795268839862615	71.75722532082452
2017-10-28T05:00:00	Wind	15.175786328710672	66.2246260663559
2017-10-28T06:00:00	Wind	20.82981088564378	60.177810911286706
2017-10-28T07:00:00	Wind	25.49012603612914	58.58964610746125
2017-10-28T08:00:00	Wind	27.134402264822484	55.75030276982819
2017-10-28T09:00:00	Wind	31.251430643445474	64.48406023225316
2017-10-28T10:00:00	Wind	33.357020521707454	66.24546535883687
2017-10-28T11:00:00	Wind	27.223938127854865	65.768025498983
2017-10-28T12:00:00	Wind	33.92746803286059	60.339697633161016
2017-10-28T13:00:00	Wind	35.89657529490751	58.737332272715214
2017-10-28T14:00:00	Wind	30.099093093540716	58.57571000670059
2017-10-28T15:00:00	Wind	26.084919496903126	54.99229978675627
2017-10-28T16:00:00	Wind	29.12619354752053	54.28448763424806
2017-10-28T17:00:00	Wind	29.012946158848536	54.45271756332186
2017-10-28T18:00:00	Wind	33.09844248497859	51.96699002766687
2017-10-28T19:00:00	Wind	41.344565393713026	53.11547762915569
2017-10-28T20:00:00	Wind	47.78558628981392	54.090423835075946
2017-10-28T21:00:00	Wind	53.462683344012646	57.364926798488455
2017-10-28T22:00:00	Wind	65.04098127670483	55.26716876946428
2017-10-28T23:00:00	Wind	60.340445241700934	52.72414950448089
2017-10-29T00:00:00	Wind	67.3968721637313	54.645545054050125
2017-10-29T01:00:00	Wind	68.30887539244304	55.35240527032182
2017-10-29T02:00:00	Wind	67.78682693549268	54.85324257927181
2017-10-29T03:00:00	Wind	70.52999256307913	52.91034526286395
2017-10-29T04:00:00	Wind	83.6096311559458	55.89513351883075
2017-10-29T05:00:00	Wind	86.47859161982757	48.90248367672728
2017-10-29T06:00:00	Wind	86.93418734594843	55.15791370238556
2017-10-29T07:00:00	Wind	88.91302616124699	56.81733110216762
2017-10-29T08:00:00	Wind	92.70192100863358	59.134801623664266
2017-10-29T09:00:00	Wind	93.94862099324308	61.01399391416842
2017-10-29T10:00:00	Wind	87.11137965121509	54.85388655336466
2017-10-29T11:00:00	Wind	89.48821665117595	45.7030724553905
2017-10-29T12:00:00	Wind	93.20237738630584	36.9060463082964
2017-10-29T13:00:00	Wind	99.40911220343668	36.24918067212802
2017-10-29T14:00:00	Wind	109.16420219764183	23.10266378273839
2017-10-29T15:00:00	Wind	117.68979119828032	30.007452914599444
2017-10-29T16:00:00	Wind	110.82317700062629	30.872603388803668
2017-10-29T17:00:00	Wind	105.20996783504103	31.76940773703854
2017-10-29T18:00:00	Wind	109.24031661003033	35.82484147972751
2017-10-29T19:00:00	Wind	103.44030860495872	34.40453629623033
2017-10-29T20:00:00	Wind	109.70814990720118	31.309519236034475
2017-10-29T21:00:00	Wind	113.98818541729202	28.706858771250516
2017-10-29T22:00:00	Wind	121.75038598757345	32.71961372695749
2017-10-29T23:00:00	Wind	124.91737921570092	36.69017832804352
2017-10-30T00:00:00	Wind	121.412193070081	38.38348104915704
2017-10-30T01:00:00	Wind	126.23761278601415	35.56094312063832
2017-10-30T02:00:00	Wind	119.69504014091177	37.44527251826221
2017-10-30T03:00:00	Wind	117.84199008171333	39.18258294459983
2017-10-30T04:00:00	Wind	129.7302842375696	41.1575141754375
2017-10-30T05:00:00	Wind	126.1455250593014	38.436754902238754
2017-10-30T06:00:00	Wind	135.18418014589213	35.99806635264492
2017-10-30T07:00:00	Wind	141.2482248903657	37.82801169648049
2017-10-30T08:00:00	Wind	139.50719641808945	41.492085207766976
2017-10-30T09:00:00	Wind	134.93476780344838	37.5540181616248
2017-10-30T10:00:00	Wind	140.3474043541935	33.87604432440193
2017-10-30T11:00:00	Wind	137.93630362085833	31.945626489983766
2017-10-30T12:00:00	Wind	143.22598215455514	31.069722811998897
2017-10-30T13:00:00	Wind	140.59784736861195	34.31902812536092
2017-10-30T14:00:00	Wind	140.88755938345696	34.273776544321954
2017-10-30T15:00:00	Wind	134.30671762832924	28.724287296410928
2017-10-30T16:00:00	Wind	140.2429058330585	27.207452529193255
2017-10-30T17:00:00	Wind	149.04647983798867	28.284026833584456
2017-10-30T18:00:00	Wind	156.12352640647703	28.230425724779476
2017-10-30T19:00:00	Wind	158.5895114240543	27.691020101465853
2017-10-30T20:00:00	Wind	154.13854528864226	40.876319475976686
2017-10-30T21:00:00	Wind	156.5685333154628	38.6947866762757
2017-10-30T22:00:00	Wind	166.57399679355342	39.24599715842836
2017-10-30T23:00:00	Wind	172.16730704410486	42.574981768791055
2017-10-31T00:00:00	Wind	170.41744640229876	42.61320657303075
2017-10-31T01:00:00	Wind	161.1780694459893	42.49061050302539
2017-10-31T02:00:00	Wind	165.02598578008224	43.58440842822378
2017-10-31T03:00:00	Wind	159.646473414272	49.677336815375234
2017-10-31T04:00:00	Wind	160.30448681073983	46.61030525876713
2017-10-31T05:00:00	Wind	166.28363089559264	44.14980450326302
2017-10-31T06:00:00	Wind	167.08916676017145	44.191008939796845
2017-10-31T07:00:00	Wind	169.29890827944985	43.45959332861951
2017-10-31T08:00:00	Wind	166.57617944216327	45.44002975069456
2017-10-31T09:00:00	Wind	173.06575247473427	46.68894919545373
2017-10-31T10:00:00	Wind	177.02796856356713	54.38096494303945
2017-10-31T11:00:00	Wind	174.23452623921514	57.10033871783094
2017-10-31T12:00:00	Wind	178.31510987880097	52.247393292818174
2017-10-31T13:00:00	Wind	177.07467348930572	57.43093395480994
2017-10-31T14:00:00	Wind	176.09708406607388	54.87026369739041
2017-10-31T15:00:00	Wind	182.56940504799036	49.82828778663813
2017-10-31T16:00:00	Wind	190.2880158443644	57.13697837236021
2017-10-31T17:00:00	Wind	195.14880407280748	50.97831100236592
2017-10-31T18:00:00	Wind	205.24344422241325	43.85090229669922
2017-10-31T19:00:00	Wind	206.11513691615573	41.07579006820298
2017-10-31T20:00:00	Wind	209.02326479453916	45.54691570685483
2017-10-31T21:00:00	Wind	208.14133087103676	47.47397855610752
2017-10-31T22:00:00	Wind	200.13311392867354	47.724011442087445
2017-10-31T23:00:00	Wind	214.4651637886493	44.09811216006723
2017-11-01T00:00:00	Wind	220.50443954050013	43.9390018166853
2017-11-01T01:00:00	Wind	220.90428158350505	39.71336452044857
2017-11-01T02:00:00	Wind	219.28031902298494	35.34138375389822
2017-11-01T03:00:00	Wind	216.072105191658	39.58784965917626
2017-11-01T04:00:00	Wind	221.75230944637246	31.759220831012456
2017-11-01T05:00:00	Wind	213.00695986281437	34.53230266334482
2017-11-01T06:00:00	Wind	216.4141049023391	35.73626682480811
2017-11-01T07:00:00	Wind	218.1794718531853	27.468844467067612
2017-11-01T08:00:00	Wind	219.2128695354396	27.954986442820797
2017-11-01T09:00:00	Wind	218.91414951890124	27.59533829274443
2017-11-01T10:00:00	Wind	211.0299088817078	22.99368204788042
2017-11-01T11:00:00	Wind	207.30409700995517	18.67747157744856
2017-11-01T12:00:00	Wind	203.14837793486765	20.452209322152942
2017-11-01T13:00:00	Wind	199.00447747380645	26.256038890406252
2017-11-01T14:00:00	Wind	194.88868118775974	34.68688270842169
2017-11-01T15:00:00	Wind	191.96664001639522	27.29872724347662
2017-11-01T16:00:00	Wind	194.02723909796748	30.36994043980681
2017-11-01T17:00:00	Wind	198.27561047913764	35.68900767224937
2017-11-01T18:00:00	Wind	193.39915292926105	35.091655688291645
2017-11-01T19:00:00	Wind	183.7261592915412	38.4205349174756
2017-11-01T20:00:00	Wind	186.48056879447074	39.397761511950556
2017-11-01T21:00:00	Wind	184.25515965968225	40.2366637148004
2017-11-01T22:00:00	Wind	179.2083214360714	35.324758099825154
2017-11-01T23:00:00	Wind	187.46684414611912	35.92184708499445
2017-11-02T00:00:00	Wind	183.43137449622486	34.64702199206905
2017-11-02T01:00:00	Wind	180.13072738422795	37.15705854231716
2017-11-02T02:00:00	Wind	188.21209122989058	38.04116591084869
2017-11-02T03:00:00	Wind	193.35205519831868	36.68623350661163
2017-11-02T04:00:00	Wind	197.02293709438288	37.06609130030247
2017-11-02T05:00:00	Wind	198.82160324438985	38.52912972513855
2017-11-02T06:00:00	Wind	202.43266905040946	42.79149861863146
2017-11-02T07:00:00	Wind	211.4840723557645	38.650305238983506
2017-11-02T08:00:00	Wind	211.057070298084	40.61896952502997
2017-11-02T09:00:00	Wind	207.1304034344323	37.697262896913145
2017-11-02T10:00:00	Wind	208.62778814566514	29.361210284858032
2017-11-02T11:00:00	Wind	214.7115359282202	31.924313006730276
2017-11-02T12:00:00	Wind	218.27355603185708	32.53058636163941
2017-11-02T13:00:00	Wind	213.0101308120161	44.13224389740097
2017-11-02T14:00:00	Wind	209.9663934546927	51.97488800072387
2017-11-02T15:00:00	Wind	215.30140185312746	51.32374965712722
2017-11-02T16:00:00	Wind	211.3301279903976	62.561456322152324
2017-11-02T17:00:00	Wind	212.51526144298566	55.29928910681288
2017-11-02T18:00:00	Wind	215.465769569872	50.233821798759195
2017-11-02T19:00:00	Wind	207.2572667376313	44.24552738073027
2017-11-02T20:00:00	Wind	207.56965766986195	45.56440387378708
2017-11-02T21:00:00	Wind	204.8977020714035	48.56692173152465
2017-11-02T22:00:00	Wind	205.2087769028807	51.93965304666297
2017-11-02T23:00:00	Wind	201.31606098323084	54.24542061336442
2017-11-03T00:00:00	Wind	204.35798892274568	55.550281900476605
2017-11-03T01:00:00	Wind	208.67679272580926	53.19878750672505
2017-11-03T02:00:00	Wind	199.71033375900697	49.34109989308585
2017-11-03T03:00:00	Wind	201.44970190392678	49.409145501368144
2017-11-03T04:00:00	Wind	201.76127251090713	54.66122709914096
2017-11-03T05:00:00	Wind	208.55293290126224	57.823444543481955
2017-11-03T06:00:00	Wind	202.64588014790183	57.31492173978832
2017-11-03T07:00:00	Wind	207.7921821885974	60.66252546831604
2017-11-03T08:00:00	Wind	207.57344120520008	62.72403711009522
2017-11-03T09:00:00	Wind	212.64824175419915	60.84188459828274
2017-11-03T10:00:00	Wind	208.93768087925798	58.84877369127277
2017-11-03T11:00:00	Wind	204.2838428364763	60.07855583256656
2017-11-03T12:00:00	Wind	210.78772895621023	56.70477274321535
2017-11-03T13:00:00	Wind	210.32982465792554	55.68366165707866
2017-11-03T14:00:00	Wind	213.69927691250632	53.75739265887833
2017-11-03T15:00:00	Wind	221.47233605083773	57.25542293394911
2017-11-03T16:00:00	Wind	222.4626873660768	53.870989538665704
2017-11-03T17:00:00	Wind	228.58001688675665	54.68999223566912
2017-11-03T18:00:00	Wind	227.20499744183678	55.82659558951003
2017-11-03T19:00:00	Wind	223.37394027669586	49.95016858899642
2017-11-03T20:00:00	Wind	232.95166058674442	47.54985516214024
2017-11-03T21:00:00	Wind	229.57619942140389	52.68870785779659
2017-11-03T22:00:00	Wind	228.64854268034287	53.58463955309547
2017-11-03T23:00:00	Wind	227.76601231525888	44.80016500936932
2017-11-04T00:00:00	Wind	221.64069141016842	41.68527881143305
2017-11-04T01:00:00	Wind	219.9541552072012	40.668327609886795
2017-11-04T02:00:00	Wind	223.05772948334322	43.582114091258454
2017-11-04T03:00:00	Wind	225.286764737726	38.62092083762802
2017-11-04T04:00:00	Wind	225.69797716877474	41.484447533173174
2017-11-04T05:00:00	Wind	227.43750582306723	38.08779951675988
2017-11-04T06:00:00	Wind	232.31488032895993	36.88157683523656
2017-11-04T07:00:00	Wind	234.15745855233513	42.25468892943301
2017-11-04T08:00:00	Wind	235.17378414562347	40.65536079572515
2017-11-04T09:00:00	Wind	232.47828952269208	40.71124542228787
2017-11-04T10:00:00	Wind	236.83255783604238	38.85516066401985
2017-11-04T11:00:00	Wind	227.34075744792165	45.48079729593821
2017-11-04T12:00:00	Wind	225.455064605006	51.10960119922307
2017-11-04T13:00:00	Wind	226.112156883058	53.11374174817078
2017-11-04T14:00:00	Wind	227.13439932763902	54.33055326456771
2017-11-04T15:00:00	Wind	223.30083719126355	48.93620438201047
2017-11-04T16:00:00	Wind	221.04948071361707	44.223722309844575
2017-11-04T17:00:00	Wind	221.46055319448897	37.852093785927615
2017-11-04T18:00:00	Wind	218.6935399463207	37.688369835112624
2017-11-04T19:00:00	Wind	218.8876386839338	35.97757829808242
2017-11-04T20:00:00	Wind	209.05403650885512	29.04108496474324
2017-11-04T21:00:00	Wind	205.60814302269785	29.6669253512099
2017-11-04T22:00:00	Wind	203.8458387462481	28.767645943794516
2017-11-04T23:00:00	Wind	208.49255728754224	28.596768424772232
2017-11-05T00:00:00	Wind	222.80264337258575	34.6456806457874
2017-11-05T01:00:00	Wind	221.98738788042135	31.652463349409672
2017-11-05T02:00:00	Wind	221.2801799263724	25.77411184707945
2017-11-05T03:00:00	Wind	220.9911063651009	19.07293698590287
2017-11-05T04:00:00	Wind	230.8463644114488	17.37556956232523
2017-11-05T05:00:00	Wind	226.52572341652728	13.069407384536941
2017-11-05T06:00:00	Wind	223.13715941385965	16.372556826198554
2017-11-05T07:00:00	Wind	220.67417612190525	12.14354079862871
2017-11-05T08:00:00	Wind	221.3979005936725	16.164845370022064
2017-11-05T09:00:00	Wind	223.97632536989306	12.024251286559199
2017-11-05T10:00:00	Wind	224.22541633447838	7.4516417305749645
2017-11-05T11:00:00	Wind	229.45525132577404	13.280083341489835
2017-11-05T12:00:00	Wind	224.57271137571115	12.664152620444113
2017-11-05T13:00:00	Wind	225.98270237282634	9.167225508798815
2017-11-05T14:00:00	Wind	219.48768703857002	12.748511262512675
2017-11-05T15:00:00	Wind	223.0033243563031	15.37434661563373
2017-11-05T16:00:00	Wind	220.83900745234075	20.497111721187473
2017-11-05T17:00:00	Wind	222.05648800465963	16.281536936249644
2017-11-05T18:00:00	Wind	214.06886907213175	14.065747575005895
2017-11-05T19:00:00	Wind	216.82578936766618	13.370673920541025
2017-11-05T20:00:00	Wind	228.1559824005593	15.517235722363868
2017-11-05T21:00:00	Wind	232.60188846481878	12.935301071225581
2017-11-05T22:00:00	Wind	243.6975800043807	17.24645080074893
2017-11-05T23:00:00	Wind	246.97496004039317	15.721372878800866
2017-11-06T00:00:00	Wind	248.88058295519318	16.08164885898594
2017-11-06T01:00:00	Wind	253.75570515406218	10.105552069816117
2017-11-06T02:00:00	Wind	256.9140555169058	3.92919935376138
2017-11-06T03:00:00	Wind	263.1299325300964	6.744195619096848
2017-11-06T04:00:00	Wind	267.39722359754614	4.542436190708907
2017-11-06T05:00:00	Wind	270.80584927529344	8.242923534758946
2017-11-06T06:00:00	Wind	267.88794578902343	7.79345674293617
2017-11-06T07:00:00	Wind	267.6637864985174	1.8923456704862565
2017-11-06T08:00:00	Wind	267.7702898907439	10.327298826186738
2017-11-06T09:00:00	Wind	266.2128696855939	7.84107056948972
2017-11-06T10:00:00	Wind	266.4358887816759	10.943240094499519
2017-11-06T11:00:00	Wind	265.71202515115124	10.85519418613672
2017-11-06T12:00:00	Wind	262.73591467169933	9.211755304409722
2017-11-06T13:00:00	Wind	271.2190650237651	8.54225233996012
2017-11-06T14:00:00	Wind	273.0311906524157	8.473744732583933
2017-11-06T15:00:00	Wind	271.632573624301	9.939918794994364
2017-11-06T16:00:00	Wind	269.61389047278135	6.824789759094111
2017-11-06T17:00:00	Wind	275.04378617497457	11.511543983685062
2017-11-06T18:00:00	Wind	278.48367937140415	11.070763907303299
2017-11-06T19:00:00	Wind	282.9819593110692	13.88239770065007
2017-11-06T20:00:00	Wind	284.0819684618118	11.971738276763416
2017-11-06T21:00:00	Wind	275.38872334000826	11.311993532724047
2017-11-06T22:00:00	Wind	274.6058769629998	12.1570086614355
2017-11-06T23:00:00	Wind	272.47319703872245	8.227816683315453
2017-11-07T00:00:00	Wind	272.11921305401927	7.046823126267185
2017-11-07T01:00:00	Wind	275.6931853285482	0
2017-11-07T02:00:00	Wind	277.004114938058	1.477784767136862
2017-11-07T03:00:00	Wind	267.5881128050919	0
2017-11-07T04:00:00	Wind	271.81576678106376	0
2017-11-07T05:00:00	Wind	274.1724097902264	0
2017-11-07T06:00:00	Wind	272.2371003336806	0
2017-11-07T07:00:00	Wind	273.38516340123624	0
2017-11-07T08:00:00	Wind	262.62561852330975	0
2017-11-07T09:00:00	Wind	265.109505087112	3.4733091659658344
2017-11-07T10:00:00	Wind	265.3989005749165	8.0920577383718
2017-11-07T11:00:00	Wind	259.6215256339367	11.883741362100132
2017-11-07T12:00:00	Wind	255.2787249207846	13.552223717551682
2017-11-07T13:00:00	Wind	249.36084021681506	10.756897875035461
2017-11-07T14:00:00	Wind	247.06192531105648	2.847001551138267
2017-11-07T15:00:00	Wind	251.16002799836895	0
2017-11-07T16:00:00	Wind	246.35504244971935	0
2017-11-07T17:00:00	Wind	248.59364875547658	0
2017-11-07T18:00:00	Wind	252.4548894881807	0
2017-11-07T19:00:00	Wind	260.47617002120444	2.7807408236222275
2017-11-07T20:00:00	Wind	261.68444998738346	1.2406079810099027
2017-11-07T21:00:00	Wind	256.37117368272766	1.5940115553149599
2017-11-07T22:00:00	Wind	255.2089505977341	4.960716560002982
2017-11-07T23:00:00	Wind	260.78020953174064	4.12252032280445
2017-11-08T00:00:00	Wind	266.6173506896763	4.696392991853509
2017-11-08T01:00:00	Wind	271.7062698537435	8.97983324754384
2017-11-08T02:00:00	Wind	265.14556220761165	11.29145226862419
2017-11-08T03:00:00	Wind	260.18033003069297	13.362299152167589
2017-11-08T04:00:00	Wind	260.3877123538797	7.564094537471788
2017-11-08T05:00:00	Wind	264.21302207866415	9.093621626343575
2017-11-08T06:00:00	Wind	269.3538733505262	15.83753011160633
2017-11-08T07:00:00	Wind	265.5592124297749	20.092090617282114
2017-11-08T08:00:00	Wind	262.4995506385683	27.83359709643546
2017-11-08T09:00:00	Wind	254.72538288850512	25.92582638965597
2017-11-08T10:00:00	Wind	261.421586885481	26.35349591529596
2017-11-08T11:00:00	Wind	264.705268034287	24.82333142450763
2017-11-08T12:00:00	Wind	258.5568880807464	26.75613325140923
2017-11-08T13:00:00	Wind	258.77029079380225	28.064507298068065
2017-11-08T14:00:00	Wind	263.29476477495234	27.293272052800937
2017-11-08T15:00:00	Wind	262.2277730256785	24.31527473279788
2017-11-08T16:00:00	Wind	260.63347206507353	26.32307671013141
2017-11-08T17:00:00	Wind	260.03414465179014	26.67799828227703
2017-11-08T18:00:00	Wind	256.1004959551159	29.827338997819307
2017-11-08T19:00:00	Wind	251.937345007898	28.204412155098062
2017-11-08T20:00:00	Wind	246.66063254713492	24.173351118274386
2017-11-08T21:00:00	Wind	247.4962278064104	22.243234067272663
2017-11-08T22:00:00	Wind	236.34336017375017	22.91803075005923
2017-11-08T23:00:00	Wind	232.47251279003297	20.74911597754536
2017-11-09T00:00:00	Wind	222.3926877370335	17.606933184312993
2017-11-09T01:00:00	Wind	215.0522836426178	15.866280857453424
2017-11-09T02:00:00	Wind	220.20276841276313	17.03488744485539
2017-11-09T03:00:00	Wind	217.48471331946462	21.10699120688901
2017-11-09T04:00:00	Wind	214.934698889179	20.241341589703797
2017-11-09T05:00:00	Wind	215.30941534193698	19.78166352761504
2017-11-09T06:00:00	Wind	215.79215252972176	21.180029599069165
2017-11-09T07:00:00	Wind	211.15431899263422	18.820108485498018
2017-11-09T08:00:00	Wind	205.84769417561552	10.425316896557868
2017-11-09T09:00:00	Wind	195.44566268239794	12.523708109036592
2017-11-09T10:00:00	Wind	193.08832821519502	0
2017-11-09T11:00:00	Wind	188.23367466445882	2.6514512104576924
2017-11-09T12:00:00	Wind	194.97801279367775	4.698127095067542
2017-11-09T13:00:00	Wind	195.57126513562355	1.035544393242207
2017-11-09T14:00:00	Wind	193.87984592745727	7.59879232477779
2017-11-09T15:00:00	Wind	196.91113630440998	10.069119830653355
2017-11-09T16:00:00	Wind	203.87205475444057	2.2235678874674756
2017-11-09T17:00:00	Wind	201.39914126989174	0.8440836869989983
